City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
246,Kungurtug,RU,2019-12-29 16:29:14,50.6,97.53,-19.17,70,0,3.58,clear sky,0,0
247,Veraval,FR,2019-12-29 16:30:28,49.65,0.71,39.2,86,84,6.93,broken clouds,0,0
248,Kazaki,RU,2019-12-29 16:30:28,52.62,38.27,23.83,71,4,6.31,clear sky,0,0
249,Oum Hadjer,TD,2019-12-29 16:30:29,13.3,19.7,70.65,11,0,7.09,clear sky,0,0
250,Wentzville,US,2019-12-29 16:30:29,38.81,-90.85,57.99,87,90,6.93,overcast clouds,0,0
251,Kiama,AU,2019-12-29 16:30:29,-34.67,150.86,70.0,100,90,2.24,overcast clouds,0,0
252,Verkhnevilyuysk,RU,2019-12-29 16:30:29,63.45,120.31,-26.52,94,23,5.79,few clouds,0,0
253,Vostok,RU,2019-12-29 16:30:29,46.45,135.83,17.06,97,100,3.22,snow,0,2.25
254,Pedernales,EC,2019-12-29 16:29:39,0.07,-80.05,80.33,67,78,3.6,broken clouds,0,0
255,Zyryanka,RU,2019-12-29 16:30:30,65.73,150.89,-28.77,85,0,3.56,clear sky,0,0
256,Sines,PT,2019-12-29 16:29:33,37.96,-8.87,60.01,82,0,3.0,clear sky,0,0
257,Nioro,GM,2019-12-29 16:30:30,13.79,-15.05,93.7,7,7,7.38,clear sky,0,0
258,Diapaga,BF,2019-12-29 16:30:30,12.07,1.79,78.93,13,6,7.29,clear sky,0,0
259,Reconquista,AR,2019-12-29 16:28:02,-29.14,-59.64,99.19,31,100,6.8,overcast clouds,0,0
260,Victoria,BN,2019-12-29 16:30:15,5.28,115.24,82.4,83,75,9.17,broken clouds,0,0
261,Cintalapa,MX,2019-12-29 16:30:31,16.7,-93.73,85.39,42,77,1.48,broken clouds,0,0
262,Sabha,LY,2019-12-29 16:30:31,27.03,14.43,51.03,35,58,15.19,broken clouds,0,0
263,Los Alamos,US,2019-12-29 16:30:32,35.88,-106.3,21.99,85,90,7.0,overcast clouds,0,0
264,Gallup,US,2019-12-29 16:26:52,35.53,-108.74,14.0,78,1,5.82,clear sky,0,0
265,Lata,IN,2019-12-29 16:30:32,30.78,78.62,16.29,21,100,6.46,overcast clouds,0,0
266,Kijang,KR,2019-12-29 16:30:32,35.24,129.21,41.0,93,90,8.05,light rain,0,0
267,Mikkeli,FI,2019-12-29 16:30:33,61.69,27.27,30.99,100,100,5.01,overcast clouds,0.06,0
268,Poros,TR,2019-12-29 16:30:33,40.9,26.22,39.2,60,40,8.05,scattered clouds,0,0
269,Sitka,US,2019-12-29 16:27:09,37.17,-99.65,33.01,73,0,15.99,clear sky,0,0
270,Waipawa,NZ,2019-12-29 16:30:33,-39.94,176.59,55.99,83,5,8.01,clear sky,0,0
271,Saryg-Sep,RU,2019-12-29 16:30:33,51.49,95.55,-22.54,85,1,2.8,clear sky,0,0
272,Singapore,MY,2019-12-29 16:28:07,1.29,103.85,80.6,83,75,6.93,broken clouds,0,0
273,Kungsbacka,SE,2019-12-29 16:30:34,57.49,12.08,44.01,93,90,21.92,fog,0,0
274,Thompson,CA,2019-12-29 16:30:34,55.74,-97.86,3.2,84,90,4.7,light snow,0,0
275,Moshenskoye,RU,2019-12-29 16:30:34,58.52,34.59,20.98,87,83,8.93,broken clouds,0,0
276,Arman,RU,2019-12-29 16:30:34,59.7,150.17,10.35,65,100,9.53,overcast clouds,0,0
277,Tual,ID,2019-12-29 16:30:35,-5.67,132.75,83.53,74,88,9.22,moderate rain,3.62,0
278,Olinda,AU,2019-12-29 16:30:35,-37.84,145.39,72.0,68,31,5.82,scattered clouds,0,0
279,Constitucion,MX,2019-12-29 16:30:35,23.99,-104.67,54.0,15,40,8.05,scattered clouds,0,0
280,Hobyo,SO,2019-12-29 16:30:35,5.35,48.53,79.02,78,80,12.64,broken clouds,0,0
281,Port Macquarie,AU,2019-12-29 16:30:36,-31.43,152.91,70.0,77,0,12.75,clear sky,0,0
282,Bama,CN,2019-12-29 16:30:36,24.14,107.25,56.21,90,85,1.45,overcast clouds,0,0
283,Bathsheba,BB,2019-12-29 16:30:36,13.22,-59.52,86.0,62,75,18.34,shower rain,0,0
284,Kontagora,NG,2019-12-29 16:30:36,10.4,5.47,79.2,14,0,6.42,clear sky,0,0
285,Alice Springs,AU,2019-12-29 16:30:36,-23.7,133.88,87.8,31,60,8.05,broken clouds,0,0
286,Tarakan,ID,2019-12-29 16:30:37,3.3,117.63,80.69,82,24,8.72,light rain,1,0
287,Mecca,SA,2019-12-29 16:30:08,21.43,39.83,68.76,60,0,6.04,clear sky,0,0
288,Abalak,NE,2019-12-29 16:30:37,15.46,6.28,69.35,13,0,8.63,clear sky,0,0
289,Kaputa,ZM,2019-12-29 16:30:38,-8.47,29.66,66.85,98,100,1.3,light rain,0.31,0
290,Mianyang,CN,2019-12-29 16:30:38,31.46,104.75,44.49,64,62,3.91,broken clouds,0,0
291,Yarim,YE,2019-12-29 16:30:38,14.3,44.38,55.89,52,0,6.08,clear sky,0,0
292,Arlit,NE,2019-12-29 16:30:38,18.74,7.39,70.97,13,0,9.04,clear sky,0,0
293,Nago,IT,2019-12-29 16:30:38,45.88,10.89,39.99,93,75,5.82,mist,0,0
294,Letlhakeng,BW,2019-12-29 16:30:39,-24.1,25.03,75.58,59,65,7.85,broken clouds,0,0
295,Alofi,NU,2019-12-29 16:30:39,-19.06,-169.92,77.0,88,75,5.82,broken clouds,0,0
296,Khilok,RU,2019-12-29 16:30:39,51.36,110.46,-26.36,95,27,3.0,scattered clouds,0,0
297,Mizdah,LY,2019-12-29 16:30:39,31.45,12.98,43.41,66,50,11.56,light rain,0.13,0
298,Vilyuysk,RU,2019-12-29 16:29:40,63.75,121.63,-28.84,94,0,8.88,clear sky,0,0
299,Baruun-Urt,MN,2019-12-29 16:30:40,46.68,113.28,-15.75,90,100,3.76,overcast clouds,0,0
300,Visnes,NO,2019-12-29 16:30:40,59.36,5.22,46.99,100,75,17.22,shower rain,0,0
301,Qaqortoq,GL,2019-12-29 16:30:40,60.72,-46.03,26.6,86,75,2.24,broken clouds,0,0
302,Tura,RU,2019-12-29 16:30:40,64.27,100.22,-16.89,90,100,5.14,overcast clouds,0,0
303,Buala,SB,2019-12-29 16:30:40,-8.15,159.59,77.45,82,0,5.39,clear sky,0,0
304,Nishihara,JP,2019-12-29 16:30:41,35.74,139.53,50.0,65,90,8.08,overcast clouds,0,0
305,Tessalit,ML,2019-12-29 16:30:41,20.2,1.01,70.5,9,0,11.03,clear sky,0,0
306,Luau,CD,2019-12-29 16:30:41,-10.7,22.23,67.53,97,69,6.06,moderate rain,3.13,0
307,Morehead,US,2019-12-29 16:30:41,38.18,-83.43,60.01,93,75,8.05,moderate rain,0,0
308,Roald,NO,2019-12-29 16:30:41,62.58,6.12,50.0,100,75,31.09,shower rain,0,0
309,Zelenoborskiy,RU,2019-12-29 16:30:42,66.84,32.36,34.97,93,96,9.69,overcast clouds,0,0
310,Tambacounda,SN,2019-12-29 16:30:42,13.77,-13.67,98.6,6,0,9.17,clear sky,0,0
311,Ust-Kulom,RU,2019-12-29 16:30:42,61.69,53.69,-1.34,92,55,7.14,broken clouds,0,0
312,Leh,IN,2019-12-29 16:30:42,34.16,77.58,6.73,28,19,3.38,few clouds,0,0
313,Kyshtovka,RU,2019-12-29 16:30:43,56.56,76.62,4.24,87,100,11.05,light snow,0,0.12
314,Ploemeur,FR,2019-12-29 16:30:19,47.73,-3.43,46.99,81,45,4.7,scattered clouds,0,0
315,Madimba,CM,2019-12-29 16:30:43,4.42,9.93,86.0,74,40,2.24,haze,0,0
316,Eugene,US,2019-12-29 16:27:18,44.05,-123.1,42.01,86,90,3.36,shower rain,0,0
317,San Alberto,PY,2019-12-29 16:30:43,-24.98,-54.91,93.2,46,0,1.79,clear sky,0,0
318,Poum,MK,2019-12-29 16:30:44,41.28,20.71,30.2,54,75,12.75,broken clouds,0,0
319,Slave Lake,CA,2019-12-29 16:30:44,55.28,-114.77,8.6,92,1,3.36,clear sky,0,0
320,Hasaki,JP,2019-12-29 16:30:44,35.73,140.83,42.8,70,75,5.82,broken clouds,0,0
321,Pascagoula,US,2019-12-29 16:30:44,30.37,-88.56,73.4,100,90,12.75,mist,0,0
322,Opuwo,NA,2019-12-29 16:30:45,-18.06,13.84,81.05,38,79,9.78,broken clouds,0,0
323,Oranjemund,ZA,2019-12-29 16:30:45,-28.55,16.43,61.83,92,3,9.42,clear sky,0,0
324,Palmer,AU,2019-12-29 16:30:45,-34.85,139.16,87.01,39,25,6.93,scattered clouds,0,0
325,Holme,DK,2019-12-29 16:30:45,56.11,10.17,44.6,93,100,8.05,mist,0,0
326,Lewistown,US,2019-12-29 16:30:46,40.39,-90.15,55.99,93,75,8.05,broken clouds,0,0
327,Aksarka,RU,2019-12-29 16:30:46,66.56,67.8,12.54,84,100,18.37,overcast clouds,0,0
328,Huinan,CN,2019-12-29 16:30:46,42.68,126.04,1.72,94,100,7.09,light snow,0,0.75
329,Zhigansk,RU,2019-12-29 16:30:46,66.77,123.37,-28.52,93,100,22.35,overcast clouds,0,0
330,Altamont,CA,2019-12-29 16:30:46,49.4,-98.5,14.0,100,75,18.34,broken clouds,0,0
331,Jaciara,BR,2019-12-29 16:30:47,-15.95,-54.98,92.05,46,62,1.7,broken clouds,0,0
332,Aklavik,CA,2019-12-29 16:30:47,68.22,-135.01,-22.0,67,75,5.82,broken clouds,0,0
333,Panaba,MX,2019-12-29 16:30:47,21.28,-88.27,81.0,66,100,7.18,overcast clouds,0,0
334,Jieshi,CN,2019-12-29 16:27:58,22.82,115.83,64.99,98,100,4.54,light rain,0.88,0
335,Matara,BI,2019-12-29 16:30:47,-3.48,29.48,59.9,92,100,2.8,light rain,2.75,0
336,Kilindoni,TZ,2019-12-29 16:30:48,-7.91,39.67,81.82,84,95,16.37,heavy intensity rain,12.81,0
337,Chifeng,CN,2019-12-29 16:30:48,42.27,118.96,2.39,45,0,10.38,clear sky,0,0
338,George Town,MY,2019-12-29 16:30:48,5.42,100.33,82.4,78,20,3.36,few clouds,0,0
339,Vyyezdnoye,RU,2019-12-29 16:30:48,55.38,43.79,16.68,94,82,1.36,broken clouds,0,0
340,Obera,AR,2019-12-29 16:30:48,-27.49,-55.12,99.54,28,11,5.06,few clouds,0,0
341,Bilma,NE,2019-12-29 16:30:49,18.69,12.92,62.69,21,0,8.52,clear sky,0,0
342,Margate,AU,2019-12-29 16:30:49,-43.03,147.26,61.0,87,90,4.7,overcast clouds,0,0
343,Dedougou,BF,2019-12-29 16:30:49,12.47,-3.47,83.97,11,0,7.0,clear sky,0,0
344,Acapulco,MX,2019-12-29 16:30:49,16.86,-99.88,82.4,74,40,2.24,scattered clouds,0,0
345,Felipe Carrillo Puerto,MX,2019-12-29 16:30:49,19.58,-88.05,81.97,68,99,5.19,overcast clouds,0,0
346,Palmas Bellas,PA,2019-12-29 16:30:50,9.23,-80.09,86.0,79,20,2.24,few clouds,0,0
347,Gizo,IL,2019-12-29 16:30:09,31.8,34.94,60.8,51,18,3.36,few clouds,0,0
348,Sfantu Gheorghe,RO,2019-12-29 16:30:50,44.65,26.83,36.0,85,75,18.34,broken clouds,0,0
349,Havre-Saint-Pierre,CA,2019-12-29 16:30:50,50.23,-63.6,19.4,67,90,8.05,light snow,0,0
350,Changji,CN,2019-12-29 16:30:50,32.07,116.17,46.67,84,89,1.43,overcast clouds,0,0
351,Strezhevoy,RU,2019-12-29 16:30:13,60.73,77.6,-23.8,74,10,2.24,clear sky,0,0
352,Sao Joao Da Barra,BR,2019-12-29 16:28:49,-21.64,-41.05,86.0,55,40,4.7,scattered clouds,0,0
353,Tiarei,PF,2019-12-29 16:30:51,-17.53,-149.33,77.0,78,75,2.24,broken clouds,0,0
354,Vardo,US,2019-12-29 16:30:51,39.62,-77.74,48.99,87,90,3.36,moderate rain,0,0
355,Fez,MA,2019-12-29 16:30:52,34.03,-5.02,64.4,45,43,6.93,scattered clouds,0,0
356,Kuito,AO,2019-12-29 16:30:52,-12.38,16.94,64.47,89,100,6.87,light rain,0.56,0
357,Dandong,CN,2019-12-29 16:30:52,40.12,124.37,27.18,86,100,10.74,light snow,0,0.25
358,Fort Nelson,CA,2019-12-29 16:30:52,58.81,-122.69,-7.6,83,40,2.24,scattered clouds,0,0
359,Touros,BR,2019-12-29 16:30:52,-5.2,-35.46,86.0,58,40,16.11,scattered clouds,0,0
360,Ilhabela,BR,2019-12-29 16:29:19,-23.78,-45.36,77.29,85,100,15.14,overcast clouds,0,0
361,Labuhan,ID,2019-12-29 16:30:13,-2.54,115.51,74.97,95,96,1.97,overcast clouds,0,0
362,Guerrero Negro,MX,2019-12-29 16:30:53,27.97,-114.04,60.69,37,0,5.53,clear sky,0,0
363,Juneau,US,2019-12-29 16:30:53,58.3,-134.42,39.2,86,90,8.05,light rain,0,0
364,Kitgum,UG,2019-12-29 16:30:53,3.3,32.88,77.86,28,21,4.76,few clouds,0,0
365,Virginia Beach,US,2019-12-29 16:30:54,36.85,-75.98,62.6,77,90,9.17,overcast clouds,0,0
366,Tocopilla,CL,2019-12-29 16:30:54,-22.09,-70.2,77.74,24,0,12.93,clear sky,0,0
367,Broome,GB,2019-12-29 16:30:54,52.47,1.45,46.4,81,80,12.75,broken clouds,0,0
368,Merauke,ID,2019-12-29 16:27:59,-8.49,140.4,77.58,91,100,2.73,overcast clouds,0,0
369,Mogok,MM,2019-12-29 16:30:54,22.92,96.51,52.47,88,0,2.08,clear sky,0,0
370,Tazovskiy,RU,2019-12-29 16:30:55,67.47,78.7,12.11,95,100,8.68,light snow,0,0.5
371,Vila Velha,BR,2019-12-29 16:30:55,-3.71,-38.6,87.8,62,40,18.34,scattered clouds,0,0
372,Najran,SA,2019-12-29 16:30:55,17.54,44.22,68.0,28,0,4.7,clear sky,0,0
373,Luanda,AO,2019-12-29 16:30:55,-8.83,13.24,84.2,70,20,11.41,few clouds,0,0
374,Camacha,PT,2019-12-29 16:30:55,33.08,-16.33,71.6,77,78,12.75,broken clouds,0,0
375,Rodrigues Alves,BR,2019-12-29 16:30:56,-7.74,-72.65,77.0,100,75,2.24,light rain,0,0
376,Temiscaming,CA,2019-12-29 16:30:56,46.72,-79.1,30.0,92,90,11.41,overcast clouds,0,0
377,Adrar,DZ,2019-12-29 16:30:56,27.87,-0.29,69.8,27,0,17.22,clear sky,0,0
378,Mount Gambier,AU,2019-12-29 16:30:57,-37.83,140.78,69.8,64,13,9.17,few clouds,0,0
379,Annau,TM,2019-12-29 16:30:57,37.89,58.52,53.6,62,90,6.93,overcast clouds,0,0
380,Bushehr,IR,2019-12-29 16:30:57,28.97,50.84,68.0,56,0,9.17,clear sky,0,0
381,Koumac,NC,2019-12-29 16:26:25,-20.56,164.28,71.91,84,1,5.41,light rain,0.13,0
382,Sydney,AU,2019-12-29 16:29:55,-33.85,151.22,69.01,88,95,4.7,overcast clouds,0,0
383,Atar,MR,2019-12-29 16:30:58,20.52,-13.05,86.0,11,0,18.34,sand,0,0
384,Savalou,BJ,2019-12-29 16:30:58,7.93,1.98,88.99,13,4,1.28,clear sky,0,0
385,Nelson Bay,AU,2019-12-29 16:30:58,-32.72,152.14,70.0,82,0,4.7,clear sky,0,0
386,Tonshayevo,RU,2019-12-29 16:30:59,57.74,47.01,4.77,88,0,3.74,clear sky,0,0
387,Grenville,CA,2019-12-29 16:30:59,45.62,-74.6,34.0,61,75,4.7,broken clouds,0,0
388,Rafai,CF,2019-12-29 16:30:59,4.95,23.92,75.56,22,62,2.15,broken clouds,0,0
389,Wahiawa,US,2019-12-29 16:26:17,21.5,-158.02,77.0,78,90,8.05,overcast clouds,0,0
390,Kamaishi,JP,2019-12-29 16:31:00,39.28,141.86,31.46,68,69,4.68,broken clouds,0,0
391,Manali,IN,2019-12-29 16:31:00,32.25,77.19,35.24,31,100,5.59,overcast clouds,0,0
392,Hearst,CA,2019-12-29 16:31:00,49.69,-83.67,17.62,92,100,7.87,overcast clouds,0,0
393,Gat,SN,2019-12-29 16:31:00,14.69,-16.54,98.6,19,3,4.7,clear sky,0,0
394,Bautar,RO,2019-12-29 16:31:00,45.52,22.57,25.07,75,60,9.91,broken clouds,0,0
395,Norman Wells,CA,2019-12-29 16:27:56,65.28,-126.83,-25.6,74,40,8.05,scattered clouds,0,0
396,Maua,KE,2019-12-29 16:31:01,0.23,37.94,70.68,74,78,4.59,broken clouds,0,0
397,Ugoofaaru,MV,2019-12-29 16:31:01,5.67,73.0,81.97,80,61,17.49,broken clouds,0,0
398,Chunoyar,RU,2019-12-29 16:31:01,57.45,97.32,-14.46,94,100,2.86,overcast clouds,0,0
399,Honiara,SB,2019-12-29 16:31:02,-9.43,159.96,75.2,94,20,3.36,few clouds,0,0
400,Manggar,ID,2019-12-29 16:31:02,-2.88,108.27,81.95,81,64,9.71,broken clouds,0,0
401,Pacifica,US,2019-12-29 16:31:02,37.61,-122.49,52.0,93,90,3.36,light rain,0,0
402,Thamaga,BW,2019-12-29 16:31:02,-24.68,25.54,78.8,54,75,6.93,broken clouds,0,0
403,Mims,US,2019-12-29 16:31:02,34.23,-90.13,55.99,100,90,4.7,heavy intensity rain,0,0
404,Cabatuan,PH,2019-12-29 16:31:03,16.95,121.67,69.85,84,0,1.95,clear sky,0,0
405,Sao Filipe,CV,2019-12-29 16:31:03,14.9,-24.5,74.35,64,0,14.03,clear sky,0,0
406,Merritt,CA,2019-12-29 16:31:03,50.11,-120.79,32.0,95,90,2.24,overcast clouds,0,0
407,Kuytun,RU,2019-12-29 16:31:04,54.34,101.51,-16.19,93,83,10.83,broken clouds,0,0
408,Danilovka,RU,2019-12-29 16:31:04,50.35,44.12,21.74,72,100,4.9,overcast clouds,0,0
409,Edson,CA,2019-12-29 16:27:12,53.59,-116.44,8.6,92,1,4.7,clear sky,0,0
410,Alice Town,BS,2019-12-29 16:31:04,25.72,-79.3,76.33,78,33,19.69,scattered clouds,0,0
411,Namatanai,PG,2019-12-29 16:31:05,-3.66,152.44,81.84,75,26,8.23,scattered clouds,0,0
412,Nagato,JP,2019-12-29 16:31:05,34.35,131.14,55.4,82,75,10.29,light rain,0,0
413,Talalora,PH,2019-12-29 16:31:05,11.53,124.84,73.0,91,4,2.57,clear sky,0,0
414,Kerema,PG,2019-12-29 16:31:05,-7.96,145.78,74.35,91,61,2.84,light rain,1.94,0
415,Karpathos,GR,2019-12-29 16:31:05,35.51,27.21,51.8,87,75,9.17,light rain,0,0
416,Taksimo,RU,2019-12-29 16:31:06,56.36,114.84,-30.26,89,0,0.11,clear sky,0,0
417,Necochea,AR,2019-12-29 16:26:59,-38.55,-58.74,75.99,1,91,7.0,overcast clouds,0,0
418,Konya,TR,2019-12-29 16:31:06,37.87,32.48,35.6,93,75,6.93,broken clouds,0,0
419,Benxi,CN,2019-12-29 16:31:06,41.29,123.76,10.4,66,100,6.71,overcast clouds,0,0
420,Awbari,LY,2019-12-29 16:31:06,26.59,12.77,51.48,49,46,10.16,scattered clouds,0,0
421,Chapais,CA,2019-12-29 16:31:07,49.78,-74.86,19.4,85,90,4.7,light snow,0,0
422,Ayan,IR,2019-12-29 16:31:07,38.23,44.7,18.72,74,20,6.53,few clouds,0,0
423,Kendari,ID,2019-12-29 16:31:07,-3.99,122.52,75.06,94,100,0.94,overcast clouds,0,0
424,Nicoya,CR,2019-12-29 16:30:02,10.15,-85.45,87.8,58,40,11.41,scattered clouds,0,0
425,Vestmannaeyjar,IS,2019-12-29 16:31:07,63.44,-20.27,41.0,86,75,20.8,broken clouds,0,0
426,Jardim,BR,2019-12-29 16:31:08,-21.48,-56.15,97.16,37,79,3.06,broken clouds,0,0
427,Lakinsk,RU,2019-12-29 16:31:08,56.02,39.95,21.16,79,53,2.68,broken clouds,0,0
428,Pandan,PH,2019-12-29 16:29:40,11.72,122.09,79.97,70,0,16.37,clear sky,0,0
429,Itaituba,BR,2019-12-29 16:31:08,-4.26,-55.99,82.4,88,40,3.18,scattered clouds,0,0
430,Wajima,JP,2019-12-29 16:31:08,37.4,136.9,50.23,65,84,8.57,broken clouds,0,0
431,Kirensk,RU,2019-12-29 16:31:09,57.78,108.12,-25.62,94,77,3.96,broken clouds,0,0
432,Noumea,NC,2019-12-29 16:31:09,-22.28,166.46,79.0,73,90,8.05,overcast clouds,0,0
433,Ilulissat,GL,2019-12-29 16:31:09,69.22,-51.1,17.6,67,75,8.05,light snow,0,0
434,Flint,US,2019-12-29 16:31:09,43.02,-83.72,45.0,87,75,8.05,moderate rain,0,0
435,Avera,US,2019-12-29 16:31:10,33.19,-82.53,68.0,100,90,6.93,moderate rain,0,0
436,Qasigiannguit,GL,2019-12-29 16:31:10,68.82,-51.19,17.6,67,75,8.05,light snow,0,0
437,Arbazh,RU,2019-12-29 16:31:10,57.68,48.31,1.9,85,0,4.74,clear sky,0,0
438,Lewiston,US,2019-12-29 16:31:10,44.1,-70.21,39.2,51,1,6.93,clear sky,0,0
439,Port Hardy,CA,2019-12-29 16:31:11,50.7,-127.42,44.6,87,90,21.92,overcast clouds,0,0
440,Erenhot,CN,2019-12-29 16:31:11,43.65,111.97,-2.92,79,100,17.85,overcast clouds,0,0
441,Merritt Island,US,2019-12-29 16:31:11,28.54,-80.67,79.0,78,75,13.87,broken clouds,0,0
442,Hameenlinna,FI,2019-12-29 16:31:11,61.0,24.46,37.99,100,90,14.99,light intensity shower rain,0,0
443,San Quintin,PH,2019-12-29 16:31:11,17.54,120.52,71.76,92,2,3.91,clear sky,0,0
444,Muli,CN,2019-12-29 16:31:12,28.08,109.56,46.06,89,33,1.45,scattered clouds,0,0
445,Kargasok,RU,2019-12-29 16:31:12,59.06,80.87,-8.97,95,100,5.39,overcast clouds,0,0
446,Emerald,AU,2019-12-29 16:31:12,-23.53,148.16,73.4,64,0,8.05,clear sky,0,0
447,Lamak,PH,2019-12-29 16:31:12,10.44,123.31,79.16,71,0,8.05,clear sky,0,0
448,Krasnovishersk,RU,2019-12-29 16:31:12,60.4,57.08,-3.44,86,18,2.06,few clouds,0,0
449,Kawalu,ID,2019-12-29 16:31:13,-7.38,108.21,72.27,94,100,1.63,overcast clouds,0,0
450,Lompoc,US,2019-12-29 16:31:11,34.64,-120.46,48.0,93,1,3.36,clear sky,0,0
451,Iranshahr,IR,2019-12-29 16:31:13,27.21,60.69,60.8,41,0,1.21,clear sky,0,0
452,Northam,AU,2019-12-29 16:31:13,-31.65,116.67,66.0,88,40,6.93,scattered clouds,0,0
453,Wilkie,CA,2019-12-29 16:31:14,52.41,-108.71,14.0,76,1,5.82,mist,0,0
454,Yerbogachen,RU,2019-12-29 16:31:14,61.28,108.01,-14.82,96,100,11.74,light snow,0,0.38
455,Vanimo,PG,2019-12-29 16:31:14,-2.67,141.3,82.83,76,100,12.73,overcast clouds,0,0
456,Takab,IR,2019-12-29 16:31:15,36.4,47.11,24.75,72,31,4.25,scattered clouds,0,0
457,Yashan,CN,2019-12-29 16:31:15,30.81,118.02,46.47,90,25,2.3,scattered clouds,0,0
458,Jamtara,IN,2019-12-29 16:31:15,23.95,86.82,55.4,82,0,11.41,mist,0,0
459,Jodar,ES,2019-12-29 16:31:15,37.84,-3.35,60.01,66,0,3.51,clear sky,0,0
460,Elliot,ZA,2019-12-29 16:31:16,-31.33,27.85,60.93,82,64,6.2,light rain,1.38,0
461,Plainview,US,2019-12-29 16:31:16,34.18,-101.71,35.01,38,90,14.99,overcast clouds,0,0
462,Faanui,PF,2019-12-29 16:31:16,-16.48,-151.75,80.85,75,100,9.42,light rain,0.31,0
463,Augustow,PL,2019-12-29 16:31:16,53.84,22.98,28.0,94,54,7.85,broken clouds,0,0
464,Angoche,MZ,2019-12-29 16:31:17,-16.23,39.91,79.16,89,100,3.13,light rain,0.25,0
465,Kangaatsiaq,GL,2019-12-29 16:31:17,68.31,-53.46,17.94,89,100,6.96,light snow,0,0.13
466,Uglegorsk,RU,2019-12-29 16:31:17,49.08,142.06,3.87,82,41,7.63,scattered clouds,0,0
467,Belyy Yar,RU,2019-12-29 16:31:18,53.6,91.39,-20.2,75,100,1.23,smoke,0,0
468,Kuliyapitiya,LK,2019-12-29 16:31:18,7.47,80.04,80.6,78,91,8.05,overcast clouds,0,0
469,Izazi,TZ,2019-12-29 16:31:18,-7.24,35.72,72.36,85,99,0.54,light rain,0.5,0
470,Hamilton,CA,2019-12-29 16:26:47,43.26,-79.87,39.0,93,90,18.34,moderate rain,0,0
471,Shache,CN,2019-12-29 16:26:21,38.42,77.24,23.04,53,100,2.3,overcast clouds,0,0
472,Dwarka,IN,2019-12-29 16:30:16,28.58,77.04,55.0,100,20,2.66,fog,0,0
473,Hongjiang,CN,2019-12-29 16:31:19,27.21,109.83,48.47,93,65,1.95,broken clouds,0,0
474,Sankheda,IN,2019-12-29 16:31:19,22.21,73.58,66.2,55,64,5.82,broken clouds,0,0
475,Aswan,EG,2019-12-29 16:31:20,24.09,32.9,66.2,25,0,5.82,clear sky,0,0
476,Cusuna,HN,2019-12-29 16:31:20,15.85,-85.23,82.51,76,65,11.52,light rain,0.19,0
477,Codrington,AU,2019-12-29 16:27:57,-28.95,153.24,69.8,87,3,6.93,clear sky,0,0
478,Yongan,CN,2019-12-29 16:31:20,39.7,113.69,1.04,86,66,6.76,broken clouds,0,0
479,Davila,PH,2019-12-29 16:31:21,18.47,120.58,77.0,94,40,2.24,scattered clouds,0,0
480,La Plaine,FR,2019-12-29 16:31:21,45.17,5.76,41.0,80,0,6.93,clear sky,0,0
481,Ulagan,RU,2019-12-29 16:31:21,50.63,87.96,6.12,57,99,5.14,overcast clouds,0,0
482,Arrifes,PT,2019-12-29 16:31:21,37.77,-25.7,62.6,63,20,14.99,few clouds,0,0
483,Kirakira,SB,2019-12-29 16:31:21,-10.46,161.92,75.92,87,1,4.92,clear sky,0,0
484,Yar-Sale,RU,2019-12-29 16:31:22,66.83,70.83,10.78,86,98,13.87,overcast clouds,0,0
485,Yining,CN,2019-12-29 16:31:22,29.04,114.56,46.54,93,74,1.54,broken clouds,0,0
486,Uwajima,JP,2019-12-29 16:31:22,33.22,132.57,56.68,94,100,9.33,moderate rain,6.81,0
487,Mbandaka,CD,2019-12-29 16:31:22,0.05,18.26,80.47,43,64,1.86,broken clouds,0,0
488,Faya,SA,2019-12-29 16:31:23,18.39,42.45,59.0,67,20,10.29,few clouds,0,0
489,Machalpur,IN,2019-12-29 16:31:23,24.13,76.3,52.5,37,33,5.37,scattered clouds,0,0
490,Cartagena,ES,2019-12-29 16:31:23,37.63,-1.0,59.0,77,20,4.7,few clouds,0,0
491,Goderich,CA,2019-12-29 16:31:24,43.74,-81.71,37.0,95,100,1.99,moderate rain,3.94,0
492,Tilichiki,RU,2019-12-29 16:31:24,60.47,166.1,-13.13,71,27,7.47,scattered clouds,0,0
493,Atasu,KZ,2019-12-29 16:31:24,48.68,71.64,21.16,94,98,12.91,light snow,0,0.31
494,Richards Bay,ZA,2019-12-29 16:31:24,-28.77,32.06,71.85,93,100,25.32,heavy intensity rain,17.06,0
495,Ca Mau,VN,2019-12-29 16:31:25,9.18,105.15,72.52,90,5,2.46,clear sky,0,0
496,Tonosho,JP,2019-12-29 16:31:25,34.48,134.18,48.99,100,75,4.7,light intensity shower rain,0,0
497,Bensonville,LR,2019-12-29 16:31:25,6.45,-10.61,89.6,75,40,6.93,scattered clouds,0,0
498,Puerto Rico,CO,2019-12-29 16:31:25,1.91,-75.15,87.46,55,4,3.6,light rain,0.75,0
499,Panjakent,UZ,2019-12-29 16:31:26,39.5,67.61,42.8,70,100,2.24,overcast clouds,0,0
500,Sucua,EC,2019-12-29 16:31:26,-2.46,-78.17,77.0,69,40,5.82,scattered clouds,0,0
